Interface,No.,Time,Source,Destination,Protocol,Length,Info
s1-eth1,1,2024-11-18 06:50:38.676,fe80::21d:9cff:fec7:b070,ff02::16,ICMPV6,90,ICMPV6
s1-eth1,2,2024-11-18 06:50:38.676,fe80::21d:9cff:fec7:b070,ff02::2,ICMPV6,70,ICMPV6
s1-eth1,3,2024-11-18 06:50:38.696,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,227,MDNS
s1-eth1,4,2024-11-18 06:50:38.727,fe80::21d:9cff:fec7:b070,ff02::16,ICMPV6,90,ICMPV6
s1-eth3,1,2024-11-18 06:50:38.762,fe80::d0e5:f6ff:fe46:4fd5,ff02::fb,MDNS,227,MDNS
s1-eth1,5,2024-11-18 06:50:38.868,fe80::98de:5bff:fea6:a8b9,ff02::16,ICMPV6,90,ICMPV6
s1-eth3,2,2024-11-18 06:50:38.962,fe80::d0e5:f6ff:fe46:4fd5,ff02::fb,MDNS,215,MDNS
s1-eth1,6,2024-11-18 06:50:38.896,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,215,MDNS
s1-eth3,3,2024-11-18 06:50:39.124,fe80::21d:9cff:fec8:bdf2,ff02::16,ICMPV6,90,ICMPV6
s1-eth1,7,2024-11-18 06:50:39.075,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,107,MDNS
s1-eth2,1,2024-11-18 06:50:38.740,fe80::c87a:deff:fe55:81fe,ff02::16,ICMPV6,90,ICMPV6
s1-eth2,2,2024-11-18 06:50:38.740,fe80::c87a:deff:fe55:81fe,ff02::2,ICMPV6,70,ICMPV6
s1-eth2,3,2024-11-18 06:50:38.743,fe80::c87a:deff:fe55:81fe,ff02::16,ICMPV6,90,ICMPV6
s1-eth2,4,2024-11-18 06:50:38.841,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,107,MDNS
s1-eth2,5,2024-11-18 06:50:38.961,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,227,MDNS
s1-eth2,6,2024-11-18 06:50:38.980,fe80::c87a:deff:fe55:81fe,ff02::16,ICMPV6,110,ICMPV6
s1-eth2,7,2024-11-18 06:50:39.132,fe80::c87a:deff:fe55:81fe,ff02::16,ICMPV6,90,ICMPV6
s1-eth3,4,2024-11-18 06:50:39.141,fe80::d0e5:f6ff:fe46:4fd5,ff02::fb,MDNS,107,MDNS
s1-eth1,8,2024-11-18 06:50:39.144,192.168.1.10,192.168.1.20,TCP,74,54960 → 44818 0x0002
s1-eth2,8,2024-11-18 06:50:39.144,192.168.1.10,192.168.1.20,TCP,74,54960 → 44818 0x0002
s1-eth2,9,2024-11-18 06:50:39.144,192.168.1.20,192.168.1.10,TCP,74,44818 → 54960 0x0012
s1-eth1,9,2024-11-18 06:50:39.144,192.168.1.20,192.168.1.10,TCP,74,44818 → 54960 0x0012
s1-eth2,10,2024-11-18 06:50:39.144,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0010
s1-eth1,10,2024-11-18 06:50:39.144,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0010
s1-eth1,11,2024-11-18 06:50:39.172,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,11,2024-11-18 06:50:39.173,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,12,2024-11-18 06:50:39.173,192.168.1.20,192.168.1.10,TCP,66,44818 → 54960 0x0010
s1-eth1,13,2024-11-18 06:50:39.178,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,14,2024-11-18 06:50:39.178,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0010
s1-eth1,15,2024-11-18 06:50:39.180,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,12,2024-11-18 06:50:39.173,192.168.1.20,192.168.1.10,TCP,66,44818 → 54960 0x0010
s1-eth2,13,2024-11-18 06:50:39.178,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,14,2024-11-18 06:50:39.178,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0010
s1-eth1,16,2024-11-18 06:50:39.193,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,17,2024-11-18 06:50:39.198,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0011
s1-eth1,18,2024-11-18 06:50:39.198,192.168.1.20,192.168.1.10,TCP,66,44818 → 54960 0x0011
s1-eth1,19,2024-11-18 06:50:39.199,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0010
s1-eth1,20,2024-11-18 06:50:39.432,192.168.1.10,192.168.1.30,TCP,74,46272 → 44818 0x0002
s1-eth3,5,2024-11-18 06:50:39.432,192.168.1.10,192.168.1.30,TCP,74,46272 → 44818 0x0002
s1-eth3,6,2024-11-18 06:50:39.432,192.168.1.30,192.168.1.10,TCP,74,44818 → 46272 0x0012
s1-eth2,15,2024-11-18 06:50:39.180,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,16,2024-11-18 06:50:39.193,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,17,2024-11-18 06:50:39.198,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0011
s1-eth1,21,2024-11-18 06:50:39.432,192.168.1.30,192.168.1.10,TCP,74,44818 → 46272 0x0012
s1-eth1,22,2024-11-18 06:50:39.432,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0010
s1-eth3,7,2024-11-18 06:50:39.432,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0010
s1-eth1,23,2024-11-18 06:50:39.461,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,8,2024-11-18 06:50:39.461,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,9,2024-11-18 06:50:39.461,192.168.1.30,192.168.1.10,TCP,66,44818 → 46272 0x0010
s1-eth1,24,2024-11-18 06:50:39.461,192.168.1.30,192.168.1.10,TCP,66,44818 → 46272 0x0010
s1-eth2,18,2024-11-18 06:50:39.198,192.168.1.20,192.168.1.10,TCP,66,44818 → 54960 0x0011
s1-eth2,19,2024-11-18 06:50:39.199,192.168.1.10,192.168.1.20,TCP,66,54960 → 44818 0x0010
s1-eth2,20,2024-11-18 06:50:39.211,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,227,MDNS
s1-eth2,21,2024-11-18 06:50:39.461,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,227,MDNS
s1-eth3,10,2024-11-18 06:50:39.464,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,25,2024-11-18 06:50:39.464,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,26,2024-11-18 06:50:39.464,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0010
s1-eth3,11,2024-11-18 06:50:39.464,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0010
s1-eth1,27,2024-11-18 06:50:39.466,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth3,12,2024-11-18 06:50:39.466,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth3,13,2024-11-18 06:50:39.478,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,28,2024-11-18 06:50:39.478,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,29,2024-11-18 06:50:39.482,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0011
s1-eth3,14,2024-11-18 06:50:39.482,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0011
s1-eth3,15,2024-11-18 06:50:39.483,192.168.1.30,192.168.1.10,TCP,66,44818 → 46272 0x0011
s1-eth1,30,2024-11-18 06:50:39.483,192.168.1.30,192.168.1.10,TCP,66,44818 → 46272 0x0011
s1-eth1,31,2024-11-18 06:50:39.483,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0010
s1-eth3,16,2024-11-18 06:50:39.483,192.168.1.10,192.168.1.30,TCP,66,46272 → 44818 0x0010
s1-eth2,22,2024-11-18 06:50:39.661,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,215,MDNS
s1-eth2,23,2024-11-18 06:50:39.842,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,107,MDNS
s1-eth1,32,2024-11-18 06:50:40.066,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,215,MDNS
s1-eth3,17,2024-11-18 06:50:40.132,fe80::d0e5:f6ff:fe46:4fd5,ff02::fb,MDNS,215,MDNS
s1-eth1,33,2024-11-18 06:50:40.440,192.168.1.10,192.168.1.20,TCP,74,54966 → 44818 0x0002
s1-eth1,34,2024-11-18 06:50:40.440,192.168.1.20,192.168.1.10,TCP,74,44818 → 54966 0x0012
s1-eth1,35,2024-11-18 06:50:40.440,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0010
s1-eth1,36,2024-11-18 06:50:40.470,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,37,2024-11-18 06:50:40.470,192.168.1.20,192.168.1.10,TCP,66,44818 → 54966 0x0010
s1-eth1,38,2024-11-18 06:50:40.473,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,39,2024-11-18 06:50:40.474,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0010
s1-eth2,24,2024-11-18 06:50:40.440,192.168.1.10,192.168.1.20,TCP,74,54966 → 44818 0x0002
s1-eth2,25,2024-11-18 06:50:40.440,192.168.1.20,192.168.1.10,TCP,74,44818 → 54966 0x0012
s1-eth2,26,2024-11-18 06:50:40.440,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0010
s1-eth1,40,2024-11-18 06:50:40.475,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth1,41,2024-11-18 06:50:40.492,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,42,2024-11-18 06:50:40.497,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0011
s1-eth2,27,2024-11-18 06:50:40.470,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,43,2024-11-18 06:50:40.497,192.168.1.20,192.168.1.10,TCP,66,44818 → 54966 0x0011
s1-eth2,28,2024-11-18 06:50:40.470,192.168.1.20,192.168.1.10,TCP,66,44818 → 54966 0x0010
s1-eth1,44,2024-11-18 06:50:40.497,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0010
s1-eth2,29,2024-11-18 06:50:40.473,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,30,2024-11-18 06:50:40.474,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0010
s1-eth2,31,2024-11-18 06:50:40.475,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,32,2024-11-18 06:50:40.492,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,33,2024-11-18 06:50:40.497,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0011
s1-eth2,34,2024-11-18 06:50:40.497,192.168.1.20,192.168.1.10,TCP,66,44818 → 54966 0x0011
s1-eth2,35,2024-11-18 06:50:40.497,192.168.1.10,192.168.1.20,TCP,66,54966 → 44818 0x0010
s1-eth1,45,2024-11-18 06:50:40.729,192.168.1.10,192.168.1.30,TCP,74,46282 → 44818 0x0002
s1-eth1,46,2024-11-18 06:50:40.729,192.168.1.30,192.168.1.10,TCP,74,44818 → 46282 0x0012
s1-eth3,18,2024-11-18 06:50:40.729,192.168.1.10,192.168.1.30,TCP,74,46282 → 44818 0x0002
s1-eth1,47,2024-11-18 06:50:40.729,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0010
s1-eth1,48,2024-11-18 06:50:40.760,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth1,49,2024-11-18 06:50:40.760,192.168.1.30,192.168.1.10,TCP,66,44818 → 46282 0x0010
s1-eth1,50,2024-11-18 06:50:40.763,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,51,2024-11-18 06:50:40.763,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0010
s1-eth1,52,2024-11-18 06:50:40.765,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth2,36,2024-11-18 06:50:40.831,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,215,MDNS
s1-eth1,53,2024-11-18 06:50:40.778,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth3,19,2024-11-18 06:50:40.729,192.168.1.30,192.168.1.10,TCP,74,44818 → 46282 0x0012
s1-eth1,54,2024-11-18 06:50:40.781,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0011
s1-eth1,55,2024-11-18 06:50:40.781,192.168.1.30,192.168.1.10,TCP,66,44818 → 46282 0x0011
s1-eth3,20,2024-11-18 06:50:40.729,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0010
s1-eth3,21,2024-11-18 06:50:40.760,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,22,2024-11-18 06:50:40.760,192.168.1.30,192.168.1.10,TCP,66,44818 → 46282 0x0010
s1-eth3,23,2024-11-18 06:50:40.763,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,56,2024-11-18 06:50:40.781,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0010
s1-eth3,24,2024-11-18 06:50:40.763,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0010
s1-eth3,25,2024-11-18 06:50:40.765,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth3,26,2024-11-18 06:50:40.778,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth3,27,2024-11-18 06:50:40.781,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0011
s1-eth3,28,2024-11-18 06:50:40.781,192.168.1.30,192.168.1.10,TCP,66,44818 → 46282 0x0011
s1-eth3,29,2024-11-18 06:50:40.781,192.168.1.10,192.168.1.30,TCP,66,46282 → 44818 0x0010
s1-eth1,57,2024-11-18 06:50:41.075,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,107,MDNS
s1-eth3,30,2024-11-18 06:50:41.142,fe80::d0e5:f6ff:fe46:4fd5,ff02::fb,MDNS,107,MDNS
s1-eth3,31,2024-11-18 06:50:42.004,fe80::21d:9cff:fec8:bdf2,ff02::2,ICMPV6,70,ICMPV6
s1-eth2,37,2024-11-18 06:50:41.842,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,107,MDNS
s1-eth1,58,2024-11-18 06:50:42.135,192.168.1.10,192.168.1.20,TCP,74,36906 → 44818 0x0002
s1-eth1,59,2024-11-18 06:50:42.135,192.168.1.20,192.168.1.10,TCP,74,44818 → 36906 0x0012
s1-eth1,60,2024-11-18 06:50:42.135,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0010
s1-eth3,32,2024-11-18 06:50:42.302,fe80::d0e5:f6ff:fe46:4fd5,ff02::fb,MDNS,215,MDNS
s1-eth1,61,2024-11-18 06:50:42.166,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,38,2024-11-18 06:50:42.135,192.168.1.10,192.168.1.20,TCP,74,36906 → 44818 0x0002
s1-eth1,62,2024-11-18 06:50:42.166,192.168.1.20,192.168.1.10,TCP,66,44818 → 36906 0x0010
s1-eth1,63,2024-11-18 06:50:42.169,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,64,2024-11-18 06:50:42.169,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0010
s1-eth3,33,2024-11-18 06:50:42.388,fe80::d0e5:f6ff:fe46:4fd5,ff02::2,ICMPV6,70,ICMPV6
s1-eth3,34,2024-11-18 06:50:42.477,192.168.1.10,192.168.1.30,TCP,74,60092 → 44818 0x0002
s1-eth3,35,2024-11-18 06:50:42.477,192.168.1.30,192.168.1.10,TCP,74,44818 → 60092 0x0012
s1-eth3,36,2024-11-18 06:50:42.477,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0010
s1-eth1,65,2024-11-18 06:50:42.171,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,39,2024-11-18 06:50:42.135,192.168.1.20,192.168.1.10,TCP,74,44818 → 36906 0x0012
s1-eth2,40,2024-11-18 06:50:42.135,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0010
s1-eth2,41,2024-11-18 06:50:42.166,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,42,2024-11-18 06:50:42.166,192.168.1.20,192.168.1.10,TCP,66,44818 → 36906 0x0010
s1-eth2,43,2024-11-18 06:50:42.169,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,44,2024-11-18 06:50:42.169,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0010
s1-eth2,45,2024-11-18 06:50:42.171,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth1,66,2024-11-18 06:50:42.184,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,67,2024-11-18 06:50:42.187,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0011
s1-eth1,68,2024-11-18 06:50:42.188,192.168.1.20,192.168.1.10,TCP,66,44818 → 36906 0x0011
s1-eth1,69,2024-11-18 06:50:42.188,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0010
s1-eth2,46,2024-11-18 06:50:42.184,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,47,2024-11-18 06:50:42.187,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0011
s1-eth2,48,2024-11-18 06:50:42.188,192.168.1.20,192.168.1.10,TCP,66,44818 → 36906 0x0011
s1-eth1,70,2024-11-18 06:50:42.236,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,215,MDNS
s1-eth1,71,2024-11-18 06:50:42.388,fe80::98de:5bff:fea6:a8b9,ff02::2,ICMPV6,70,ICMPV6
s1-eth1,72,2024-11-18 06:50:42.477,192.168.1.10,192.168.1.30,TCP,74,60092 → 44818 0x0002
s1-eth1,73,2024-11-18 06:50:42.477,192.168.1.30,192.168.1.10,TCP,74,44818 → 60092 0x0012
s1-eth3,37,2024-11-18 06:50:42.547,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,38,2024-11-18 06:50:42.547,192.168.1.30,192.168.1.10,TCP,66,44818 → 60092 0x0010
s1-eth3,39,2024-11-18 06:50:42.548,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,49,2024-11-18 06:50:42.188,192.168.1.10,192.168.1.20,TCP,66,36906 → 44818 0x0010
s1-eth2,50,2024-11-18 06:50:42.388,fe80::21d:9cff:fec8:bc46,ff02::2,ICMPV6,70,ICMPV6
s1-eth1,74,2024-11-18 06:50:42.477,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0010
s1-eth1,75,2024-11-18 06:50:42.547,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,40,2024-11-18 06:50:42.548,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0010
s1-eth3,41,2024-11-18 06:50:42.550,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth3,42,2024-11-18 06:50:42.557,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth3,43,2024-11-18 06:50:42.562,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0011
s1-eth3,44,2024-11-18 06:50:42.563,192.168.1.30,192.168.1.10,TCP,66,44818 → 60092 0x0011
s1-eth3,45,2024-11-18 06:50:42.563,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0010
s1-eth1,76,2024-11-18 06:50:42.547,192.168.1.30,192.168.1.10,TCP,66,44818 → 60092 0x0010
s1-eth1,77,2024-11-18 06:50:42.548,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,78,2024-11-18 06:50:42.548,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0010
s1-eth1,79,2024-11-18 06:50:42.550,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth1,80,2024-11-18 06:50:42.557,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,81,2024-11-18 06:50:42.562,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0011
s1-eth1,82,2024-11-18 06:50:42.563,192.168.1.30,192.168.1.10,TCP,66,44818 → 60092 0x0011
s1-eth1,83,2024-11-18 06:50:42.563,192.168.1.10,192.168.1.30,TCP,66,60092 → 44818 0x0010
s1-eth1,84,2024-11-18 06:50:42.900,fe80::21d:9cff:fec7:b070,ff02::2,ICMPV6,70,ICMPV6
s1-eth2,51,2024-11-18 06:50:42.708,fe80::c87a:deff:fe55:81fe,ff02::2,ICMPV6,70,ICMPV6
s1-eth2,52,2024-11-18 06:50:43.001,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,215,MDNS
s1-eth1,85,2024-11-18 06:50:43.284,192.168.1.10,192.168.1.20,TCP,74,36910 → 44818 0x0002
s1-eth1,86,2024-11-18 06:50:43.284,192.168.1.20,192.168.1.10,TCP,74,44818 → 36910 0x0012
s1-eth1,87,2024-11-18 06:50:43.284,192.168.1.10,192.168.1.20,TCP,66,36910 → 44818 0x0010
s1-eth1,88,2024-11-18 06:50:43.318,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,53,2024-11-18 06:50:43.284,192.168.1.10,192.168.1.20,TCP,74,36910 → 44818 0x0002
s1-eth1,89,2024-11-18 06:50:43.318,192.168.1.20,192.168.1.10,TCP,66,44818 → 36910 0x0010
s1-eth1,90,2024-11-18 06:50:43.321,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,54,2024-11-18 06:50:43.284,192.168.1.20,192.168.1.10,TCP,74,44818 → 36910 0x0012
