Interface,No.,Time,Source,Destination,Protocol,Length,Info
s1-eth3,93,2024-11-18 06:50:45.273,192.168.1.30,192.168.1.10,TCP,66,44818 → 60124 0x0011
s1-eth1,173,2024-11-18 06:50:45.019,192.168.1.20,192.168.1.10,TCP,66,44818 → 36950 0x0010
s1-eth3,94,2024-11-18 06:50:45.273,192.168.1.10,192.168.1.30,TCP,66,60124 → 44818 0x0010
s1-eth1,174,2024-11-18 06:50:45.023,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,175,2024-11-18 06:50:45.023,192.168.1.10,192.168.1.20,TCP,66,36950 → 44818 0x0010
s1-eth1,176,2024-11-18 06:50:45.024,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth3,95,2024-11-18 06:50:45.320,192.168.1.10,192.168.1.30,TCP,74,60126 → 44818 0x0002
s1-eth1,177,2024-11-18 06:50:45.038,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth3,96,2024-11-18 06:50:45.320,192.168.1.30,192.168.1.10,TCP,74,44818 → 60126 0x0012
s1-eth1,178,2024-11-18 06:50:45.044,192.168.1.10,192.168.1.20,TCP,66,36950 → 44818 0x0011
s1-eth3,97,2024-11-18 06:50:45.320,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0010
s1-eth1,179,2024-11-18 06:50:45.044,192.168.1.20,192.168.1.10,TCP,66,44818 → 36950 0x0011
s1-eth3,98,2024-11-18 06:50:45.350,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth1,180,2024-11-18 06:50:45.044,192.168.1.10,192.168.1.20,TCP,66,36950 → 44818 0x0010
s1-eth1,181,2024-11-18 06:50:45.075,fe80::98de:5bff:fea6:a8b9,ff02::fb,MDNS,107,MDNS
s1-eth1,182,2024-11-18 06:50:45.218,192.168.1.10,192.168.1.30,TCP,74,60124 → 44818 0x0002
s1-eth1,183,2024-11-18 06:50:45.218,192.168.1.30,192.168.1.10,TCP,74,44818 → 60124 0x0012
s1-eth3,99,2024-11-18 06:50:45.350,192.168.1.30,192.168.1.10,TCP,66,44818 → 60126 0x0010
s1-eth3,100,2024-11-18 06:50:45.354,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth3,101,2024-11-18 06:50:45.354,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0010
s1-eth3,102,2024-11-18 06:50:45.356,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth1,184,2024-11-18 06:50:45.218,192.168.1.10,192.168.1.30,TCP,66,60124 → 44818 0x0010
s1-eth3,103,2024-11-18 06:50:45.371,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,185,2024-11-18 06:50:45.250,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth1,186,2024-11-18 06:50:45.250,192.168.1.30,192.168.1.10,TCP,66,44818 → 60124 0x0010
s1-eth1,187,2024-11-18 06:50:45.253,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,188,2024-11-18 06:50:45.253,192.168.1.10,192.168.1.30,TCP,66,60124 → 44818 0x0010
s1-eth1,189,2024-11-18 06:50:45.254,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth3,104,2024-11-18 06:50:45.376,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0011
s1-eth3,105,2024-11-18 06:50:45.377,192.168.1.30,192.168.1.10,TCP,66,44818 → 60126 0x0011
s1-eth3,106,2024-11-18 06:50:45.377,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0010
s1-eth1,190,2024-11-18 06:50:45.268,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,191,2024-11-18 06:50:45.273,192.168.1.10,192.168.1.30,TCP,66,60124 → 44818 0x0011
s1-eth1,192,2024-11-18 06:50:45.273,192.168.1.30,192.168.1.10,TCP,66,44818 → 60124 0x0011
s1-eth1,193,2024-11-18 06:50:45.273,192.168.1.10,192.168.1.30,TCP,66,60124 → 44818 0x0010
s1-eth1,194,2024-11-18 06:50:45.320,192.168.1.10,192.168.1.30,TCP,74,60126 → 44818 0x0002
s1-eth1,195,2024-11-18 06:50:45.320,192.168.1.30,192.168.1.10,TCP,74,44818 → 60126 0x0012
s1-eth1,196,2024-11-18 06:50:45.320,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0010
s1-eth1,197,2024-11-18 06:50:45.350,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth1,198,2024-11-18 06:50:45.350,192.168.1.30,192.168.1.10,TCP,66,44818 → 60126 0x0010
s1-eth1,199,2024-11-18 06:50:45.354,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,200,2024-11-18 06:50:45.354,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0010
s1-eth1,201,2024-11-18 06:50:45.356,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth1,202,2024-11-18 06:50:45.371,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,203,2024-11-18 06:50:45.376,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0011
s1-eth1,204,2024-11-18 06:50:45.377,192.168.1.30,192.168.1.10,TCP,66,44818 → 60126 0x0011
s1-eth1,205,2024-11-18 06:50:45.377,192.168.1.10,192.168.1.30,TCP,66,60126 → 44818 0x0010
s1-eth1,206,2024-11-18 06:50:45.991,192.168.1.10,192.168.1.20,TCP,74,36954 → 44818 0x0002
s1-eth1,207,2024-11-18 06:50:45.991,192.168.1.20,192.168.1.10,TCP,74,44818 → 36954 0x0012
s1-eth1,208,2024-11-18 06:50:45.991,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0010
s1-eth1,209,2024-11-18 06:50:46.005,192.168.1.10,192.168.1.20,TCP,74,36970 → 44818 0x0002
s1-eth1,210,2024-11-18 06:50:46.005,192.168.1.20,192.168.1.10,TCP,74,44818 → 36970 0x0012
s1-eth1,211,2024-11-18 06:50:46.005,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0010
s1-eth1,212,2024-11-18 06:50:46.017,192.168.1.10,192.168.1.20,TCP,74,36974 → 44818 0x0002
s1-eth2,113,2024-11-18 06:50:45.843,fe80::c87a:deff:fe55:81fe,ff02::fb,MDNS,107,MDNS
s1-eth2,114,2024-11-18 06:50:45.991,192.168.1.10,192.168.1.20,TCP,74,36954 → 44818 0x0002
s1-eth1,213,2024-11-18 06:50:46.017,192.168.1.20,192.168.1.10,TCP,74,44818 → 36974 0x0012
s1-eth1,214,2024-11-18 06:50:46.017,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0010
s1-eth1,215,2024-11-18 06:50:46.023,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,216,2024-11-18 06:50:46.023,192.168.1.20,192.168.1.10,TCP,66,44818 → 36954 0x0010
s1-eth2,115,2024-11-18 06:50:45.991,192.168.1.20,192.168.1.10,TCP,74,44818 → 36954 0x0012
s1-eth1,217,2024-11-18 06:50:46.032,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,116,2024-11-18 06:50:45.991,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0010
s1-eth1,218,2024-11-18 06:50:46.032,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0010
s1-eth2,117,2024-11-18 06:50:46.005,192.168.1.10,192.168.1.20,TCP,74,36970 → 44818 0x0002
s1-eth2,118,2024-11-18 06:50:46.005,192.168.1.20,192.168.1.10,TCP,74,44818 → 36970 0x0012
s1-eth1,219,2024-11-18 06:50:46.035,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth1,220,2024-11-18 06:50:46.042,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,119,2024-11-18 06:50:46.005,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0010
s1-eth1,221,2024-11-18 06:50:46.042,192.168.1.20,192.168.1.10,TCP,66,44818 → 36970 0x0010
s1-eth1,222,2024-11-18 06:50:46.044,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,120,2024-11-18 06:50:46.017,192.168.1.10,192.168.1.20,TCP,74,36974 → 44818 0x0002
s1-eth1,223,2024-11-18 06:50:46.047,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0011
s1-eth1,224,2024-11-18 06:50:46.049,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,121,2024-11-18 06:50:46.017,192.168.1.20,192.168.1.10,TCP,74,44818 → 36974 0x0012
s1-eth2,122,2024-11-18 06:50:46.017,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0010
s1-eth2,123,2024-11-18 06:50:46.023,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,225,2024-11-18 06:50:46.049,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0010
s1-eth1,226,2024-11-18 06:50:46.049,192.168.1.20,192.168.1.10,TCP,66,44818 → 36954 0x0011
s1-eth1,227,2024-11-18 06:50:46.049,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0010
s1-eth2,124,2024-11-18 06:50:46.023,192.168.1.20,192.168.1.10,TCP,66,44818 → 36954 0x0010
s1-eth1,228,2024-11-18 06:50:46.051,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,125,2024-11-18 06:50:46.032,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,229,2024-11-18 06:50:46.057,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,126,2024-11-18 06:50:46.032,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0010
s1-eth2,127,2024-11-18 06:50:46.035,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,128,2024-11-18 06:50:46.042,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,230,2024-11-18 06:50:46.057,192.168.1.20,192.168.1.10,TCP,66,44818 → 36974 0x0010
s1-eth1,231,2024-11-18 06:50:46.067,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,232,2024-11-18 06:50:46.071,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,129,2024-11-18 06:50:46.042,192.168.1.20,192.168.1.10,TCP,66,44818 → 36970 0x0010
s1-eth1,233,2024-11-18 06:50:46.071,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0010
s1-eth1,234,2024-11-18 06:50:46.072,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0011
s1-eth2,130,2024-11-18 06:50:46.044,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,131,2024-11-18 06:50:46.047,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0011
s1-eth2,132,2024-11-18 06:50:46.049,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,133,2024-11-18 06:50:46.049,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0010
s1-eth1,235,2024-11-18 06:50:46.073,192.168.1.20,192.168.1.10,TCP,66,44818 → 36970 0x0011
s1-eth1,236,2024-11-18 06:50:46.073,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0010
s1-eth1,237,2024-11-18 06:50:46.074,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth1,238,2024-11-18 06:50:46.094,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,134,2024-11-18 06:50:46.049,192.168.1.20,192.168.1.10,TCP,66,44818 → 36954 0x0011
s1-eth2,135,2024-11-18 06:50:46.049,192.168.1.10,192.168.1.20,TCP,66,36954 → 44818 0x0010
s1-eth1,239,2024-11-18 06:50:46.102,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0011
s1-eth2,136,2024-11-18 06:50:46.051,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,137,2024-11-18 06:50:46.057,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth2,138,2024-11-18 06:50:46.057,192.168.1.20,192.168.1.10,TCP,66,44818 → 36974 0x0010
s1-eth1,240,2024-11-18 06:50:46.102,192.168.1.20,192.168.1.10,TCP,66,44818 → 36974 0x0011
s1-eth1,241,2024-11-18 06:50:46.102,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0010
s1-eth2,139,2024-11-18 06:50:46.067,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,140,2024-11-18 06:50:46.071,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,141,2024-11-18 06:50:46.071,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0010
s1-eth2,142,2024-11-18 06:50:46.072,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0011
s1-eth2,143,2024-11-18 06:50:46.073,192.168.1.20,192.168.1.10,TCP,66,44818 → 36970 0x0011
s1-eth2,144,2024-11-18 06:50:46.073,192.168.1.10,192.168.1.20,TCP,66,36970 → 44818 0x0010
s1-eth2,145,2024-11-18 06:50:46.074,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,146,2024-11-18 06:50:46.094,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,147,2024-11-18 06:50:46.102,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0011
s1-eth2,148,2024-11-18 06:50:46.102,192.168.1.20,192.168.1.10,TCP,66,44818 → 36974 0x0011
s1-eth2,149,2024-11-18 06:50:46.102,192.168.1.10,192.168.1.20,TCP,66,36974 → 44818 0x0010
s1-eth1,242,2024-11-18 06:50:46.263,192.168.1.10,192.168.1.20,TCP,74,36984 → 44818 0x0002
s1-eth3,107,2024-11-18 06:50:46.355,192.168.1.10,192.168.1.30,TCP,74,60142 → 44818 0x0002
s1-eth3,108,2024-11-18 06:50:46.355,192.168.1.30,192.168.1.10,TCP,74,44818 → 60142 0x0012
s1-eth3,109,2024-11-18 06:50:46.355,192.168.1.10,192.168.1.30,TCP,66,60142 → 44818 0x0010
s1-eth2,150,2024-11-18 06:50:46.263,192.168.1.10,192.168.1.20,TCP,74,36984 → 44818 0x0002
s1-eth1,243,2024-11-18 06:50:46.263,192.168.1.20,192.168.1.10,TCP,74,44818 → 36984 0x0012
s1-eth1,244,2024-11-18 06:50:46.263,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0010
s1-eth3,110,2024-11-18 06:50:46.398,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,111,2024-11-18 06:50:46.398,192.168.1.30,192.168.1.10,TCP,66,44818 → 60142 0x0010
s1-eth3,112,2024-11-18 06:50:46.401,192.168.1.10,192.168.1.30,TCP,74,60156 → 44818 0x0002
s1-eth3,113,2024-11-18 06:50:46.401,192.168.1.30,192.168.1.10,TCP,74,44818 → 60156 0x0012
s1-eth2,151,2024-11-18 06:50:46.263,192.168.1.20,192.168.1.10,TCP,74,44818 → 36984 0x0012
s1-eth1,245,2024-11-18 06:50:46.295,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth3,114,2024-11-18 06:50:46.401,192.168.1.10,192.168.1.30,TCP,66,60156 → 44818 0x0010
s1-eth2,152,2024-11-18 06:50:46.263,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0010
s1-eth2,153,2024-11-18 06:50:46.296,192.168.1.10,192.168.1.20,ENIP,94,Command: 0x0065
s1-eth1,246,2024-11-18 06:50:46.296,192.168.1.20,192.168.1.10,TCP,66,44818 → 36984 0x0010
s1-eth1,247,2024-11-18 06:50:46.298,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,248,2024-11-18 06:50:46.298,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0010
s1-eth3,115,2024-11-18 06:50:46.402,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth3,116,2024-11-18 06:50:46.402,192.168.1.10,192.168.1.30,TCP,66,60142 → 44818 0x0010
s1-eth3,117,2024-11-18 06:50:46.404,192.168.1.10,192.168.1.30,TCP,74,60158 → 44818 0x0002
s1-eth3,118,2024-11-18 06:50:46.404,192.168.1.30,192.168.1.10,TCP,74,44818 → 60158 0x0012
s1-eth2,154,2024-11-18 06:50:46.296,192.168.1.20,192.168.1.10,TCP,66,44818 → 36984 0x0010
s1-eth2,155,2024-11-18 06:50:46.298,192.168.1.20,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth2,156,2024-11-18 06:50:46.298,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0010
s1-eth1,249,2024-11-18 06:50:46.300,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth1,250,2024-11-18 06:50:46.314,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,251,2024-11-18 06:50:46.318,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0011
s1-eth1,252,2024-11-18 06:50:46.318,192.168.1.20,192.168.1.10,TCP,66,44818 → 36984 0x0011
s1-eth1,253,2024-11-18 06:50:46.318,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0010
s1-eth3,119,2024-11-18 06:50:46.404,192.168.1.10,192.168.1.30,TCP,66,60158 → 44818 0x0010
s1-eth3,120,2024-11-18 06:50:46.404,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth3,121,2024-11-18 06:50:46.410,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,157,2024-11-18 06:50:46.300,192.168.1.10,192.168.1.20,CIPCM,134,Command: 0x006f
s1-eth2,158,2024-11-18 06:50:46.314,192.168.1.20,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth1,254,2024-11-18 06:50:46.355,192.168.1.10,192.168.1.30,TCP,74,60142 → 44818 0x0002
s1-eth1,255,2024-11-18 06:50:46.355,192.168.1.30,192.168.1.10,TCP,74,44818 → 60142 0x0012
s1-eth3,122,2024-11-18 06:50:46.414,192.168.1.10,192.168.1.30,TCP,66,60142 → 44818 0x0011
s1-eth3,123,2024-11-18 06:50:46.414,192.168.1.30,192.168.1.10,TCP,66,44818 → 60142 0x0011
s1-eth3,124,2024-11-18 06:50:46.414,192.168.1.10,192.168.1.30,TCP,66,60142 → 44818 0x0010
s1-eth3,125,2024-11-18 06:50:46.440,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth1,256,2024-11-18 06:50:46.355,192.168.1.10,192.168.1.30,TCP,66,60142 → 44818 0x0010
s1-eth3,126,2024-11-18 06:50:46.440,192.168.1.30,192.168.1.10,TCP,66,44818 → 60158 0x0010
s1-eth2,159,2024-11-18 06:50:46.318,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0011
s1-eth2,160,2024-11-18 06:50:46.318,192.168.1.20,192.168.1.10,TCP,66,44818 → 36984 0x0011
s1-eth2,161,2024-11-18 06:50:46.318,192.168.1.10,192.168.1.20,TCP,66,36984 → 44818 0x0010
s1-eth1,257,2024-11-18 06:50:46.398,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth1,258,2024-11-18 06:50:46.398,192.168.1.30,192.168.1.10,TCP,66,44818 → 60142 0x0010
s1-eth1,259,2024-11-18 06:50:46.401,192.168.1.10,192.168.1.30,TCP,74,60156 → 44818 0x0002
s1-eth3,127,2024-11-18 06:50:46.443,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth3,128,2024-11-18 06:50:46.443,192.168.1.10,192.168.1.30,TCP,66,60158 → 44818 0x0010
s1-eth1,260,2024-11-18 06:50:46.401,192.168.1.30,192.168.1.10,TCP,74,44818 → 60156 0x0012
s1-eth3,129,2024-11-18 06:50:46.445,192.168.1.10,192.168.1.30,CIPCM,134,Command: 0x006f
s1-eth1,261,2024-11-18 06:50:46.401,192.168.1.10,192.168.1.30,TCP,66,60156 → 44818 0x0010
s1-eth1,262,2024-11-18 06:50:46.402,192.168.1.30,192.168.1.10,ENIP,94,Command: 0x0065
s1-eth1,263,2024-11-18 06:50:46.402,192.168.1.10,192.168.1.30,TCP,66,60142 → 44818 0x0010
s1-eth3,130,2024-11-18 06:50:46.456,192.168.1.10,192.168.1.30,ENIP,94,Command: 0x0065
s1-eth3,131,2024-11-18 06:50:46.456,192.168.1.30,192.168.1.10,TCP,66,44818 → 60156 0x0010
s1-eth2,162,2024-11-18 06:50:46.491,192.168.1.10,192.168.1.20,TCP,74,36998 → 44818 0x0002
s1-eth2,163,2024-11-18 06:50:46.491,192.168.1.20,192.168.1.10,TCP,74,44818 → 36998 0x0012
s1-eth3,132,2024-11-18 06:50:46.458,192.168.1.30,192.168.1.10,CIPCM,116,Command: 0x006f
s1-eth2,164,2024-11-18 06:50:46.491,192.168.1.10,192.168.1.20,TCP,66,36998 → 44818 0x0010
s1-eth1,264,2024-11-18 06:50:46.404,192.168.1.10,192.168.1.30,TCP,74,60158 → 44818 0x0002
s1-eth1,265,2024-11-18 06:50:46.404,192.168.1.30,192.168.1.10,TCP,74,44818 → 60158 0x0012
s1-eth1,266,2024-11-18 06:50:46.404,192.168.1.10,192.168.1.30,TCP,66,60158 → 44818 0x0010
